id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_komersial_komersial,komersial_komersial,model_komersial_komersial,,1,1,1,1
access_komersial_line,komersial_line,model_komersial_line,,1,1,1,1
access_komersial_product_type,komersial_product_type,model_komersial_product_type,,1,1,1,1
access_workorders_svp_maintenance,workorders_workorders.svp_maintenance,model_workorders_workorders,ab_komersial.svp_maintenance,1,0,0,0
access_workorders_staff_maintenance,workorders_workorders.staff_maintenance,model_workorders_workorders,ab_komersial.staff_maintenance,1,1,1,1
access_workorders_admin_maintenance,workorders_workorders.admin_maintenance,model_workorders_workorders,ab_komersial.admin_maintenance,1,1,1,1
access_workorders_site_manager_maintenance,workorders_workorders.site_manager_maintenance,model_workorders_workorders,ab_komersial.site_manager_maintenance,1,1,0,0
access_workorders_line_svp_maintenance,workorders_line.svp_maintenance,model_workorders_line,ab_komersial.svp_maintenance,1,0,0,0
access_workorders_line_staff_maintenance,workorders_line.staff_maintenance,model_workorders_line,ab_komersial.staff_maintenance,1,1,1,1
access_workorders_line_admin_maintenance,workorders_line.admin_maintenance,model_workorders_line,ab_komersial.admin_maintenance,1,1,1,1
access_workorders_line_site_manager_maintenance,workorders_line.site_manager_maintenance,model_workorders_line,ab_komersial.site_manager_maintenance,1,1,0,0
access_unit_unit,unit_unit,model_unit_unit,,1,1,1,1
access_customer_komersial,customer_komersial,model_customer_komersial,,1,1,1,1
access_group_alat,group_alat,model_group_alat,,1,1,1,1
access_cust_price,cust_price,model_cust_price,,1,1,1,1
